s‹ζ’¬’,‘‡v,LATITUDE,LONGITUDE,nearby_locat_‘›‰Ή,nearby_locat_X“”,noise_levels,X“”‚Μ”,‘›‰Ή‚Μ•½‹Ο’l,nearby_locat_”π“ο
‘½–€s—‡‚Q’–Ϊ,11,35.619171,139.424916,[],[],[nan],0.0,,[]
‘½–€s—‡‚R’–Ϊ,5,35.619155,139.430218,[],[],[nan],0.0,,[]
‘½–€s—‡‚S’–Ϊ,4,35.612698,139.430154,[],[],[nan],0.0,,[]
‘½–€s—‡‚T’–Ϊ,3,35.614422,139.425039,[],[],[nan],0.0,,[]
‘½–€s—‡‚U’–Ϊ,5,35.610932,139.426866,[],[],[nan],0.0,,[]
‘½–€sa“c,39,35.642935,139.427921,[],[],[nan],0.0,,[]
‘½–€s•S‘,1,35.637571,139.434088,[],[],[nan],0.0,,[]
‘½–€s—μ,4,35.639548,139.437267,[],[],[nan],0.0,,[]
‘½–€s“›•ϋ,7,35.644409,139.439427,[],[],[nan],0.0,,[]
‘½–€sκƒm‹{‚P’–Ϊ,22,35.65126,139.438295,[],[],[nan],0.0,,[]
‘½–€sκƒm‹{‚Q’–Ϊ,13,35.65126,139.438295,[],[],[nan],0.0,,[]
‘½–€sκƒm‹{‚R’–Ϊ,5,35.65126,139.438295,[],[],[nan],0.0,,[]
‘½–€sκƒm‹{‚S’–Ϊ,12,35.65126,139.438295,[],[],[nan],0.0,,[]
‘½–€sχƒ–‹u‚P’–Ϊ,5,35.64396,139.447424,"[[35.650822, 139.453201], [35.638508, 139.4496], [35.637478, 139.448334]]",[],"[[71, 70, 66]]",0.0,69.0,[]
‘½–€sχƒ–‹u‚Q’–Ϊ,1,35.637774,139.443482,"[[35.638508, 139.4496], [35.637478, 139.448334]]",[],"[[70, 66]]",0.0,68.0,[]
‘½–€sχƒ–‹u‚R’–Ϊ,4,35.639239,139.440676,"[[35.638508, 139.4496], [35.637478, 139.448334]]",[],"[[70, 66]]",0.0,68.0,[]
‘½–€sχƒ–‹u‚S’–Ϊ,5,35.643792,139.442887,"[[35.638508, 139.4496], [35.637478, 139.448334]]",[],"[[70, 66]]",0.0,68.0,[]
‘½–€sz–K‚P’–Ϊ,7,35.632185,139.450681,"[[35.638508, 139.4496], [35.637478, 139.448334], [35.630665, 139.454742], [35.625202, 139.448746]]",[],"[[70, 66, 66, 62]]",0.0,66.0,[]
‘½–€sz–K‚Q’–Ϊ,2,35.625948,139.451262,"[[35.622597, 139.442551], [35.630665, 139.454742], [35.625202, 139.448746]]",[],"[[65, 66, 62]]",0.0,64.33333333333333,[]
‘½–€sz–K‚R’–Ϊ,6,35.626393,139.454002,"[[35.630665, 139.454742], [35.625202, 139.448746]]",[],"[[66, 62]]",0.0,64.0,[]
‘½–€sz–K‚S’–Ϊ,4,35.624336,139.458211,"[[35.630665, 139.454742], [35.625202, 139.448746]]",[],"[[66, 62]]",0.0,64.0,[]
‘½–€s‰iR‚P’–Ϊ,51,35.631485,139.445637,"[[35.638508, 139.4496], [35.637478, 139.448334], [35.630665, 139.454742], [35.625202, 139.448746]]",[],"[[70, 66, 66, 62]]",0.0,66.0,[]
‘½–€s‰iR‚Q’–Ϊ,7,35.627599,139.445735,"[[35.622597, 139.442551], [35.630665, 139.454742], [35.625202, 139.448746]]",[],"[[65, 66, 62]]",0.0,64.33333333333333,[]
‘½–€s‰iR‚R’–Ϊ,7,35.623403,139.446126,"[[35.622597, 139.442551], [35.625202, 139.448746]]",[],"[[65, 62]]",0.0,63.5,[]
‘½–€s‰iR‚S’–Ϊ,10,35.618919,139.450636,"[[35.622597, 139.442551], [35.612549, 139.44632], [35.625202, 139.448746]]",[],"[[65, 67, 62]]",0.0,64.66666666666667,[]
‘½–€s‰iR‚T’–Ϊ,2,35.616953,139.447062,"[[35.622597, 139.442551], [35.612549, 139.44632], [35.625202, 139.448746]]",[],"[[65, 67, 62]]",0.0,64.66666666666667,[]
‘½–€s‰iR‚U’–Ϊ,5,35.614642,139.444538,"[[35.622597, 139.442551], [35.612549, 139.44632]]",[],"[[65, 67]]",0.0,66.0,[]
‘½–€s‰iR‚V’–Ϊ,8,35.612516,139.44867,"[[35.612549, 139.44632]]",[],[[67]],0.0,67.0,[]
‘½–€s“›•ϋ‚P’–Ϊ,2,35.648156,139.442913,"[[35.650822, 139.453201]]",[],[[71]],0.0,71.0,[]
‘½–€sa“c‚R’–Ϊ,5,35.635725,139.433419,[],[],[nan],0.0,,[]
‘½–€s¤“†‚P’–Ϊ,2,35.633987,139.433071,[],[],[nan],0.0,,[]
‘½–€s¤“†‚R’–Ϊ,3,35.632925,139.433111,[],[],[nan],0.0,,[]
‘½–€s¤“†‚S’–Ϊ,9,35.629481,139.427779,[],[],[nan],0.0,,[]
‘½–€sLζ‚P’–Ϊ,7,35.626706,139.44015,"[[35.622597, 139.442551], [35.625202, 139.448746]]",[],"[[65, 62]]",0.0,63.5,[]
‘½–€sLζ‚Q’–Ϊ,6,35.620629,139.439992,"[[35.622597, 139.442551], [35.625202, 139.448746]]",[],"[[65, 62]]",0.0,63.5,[]
‘½–€sLζ‚R’–Ϊ,3,35.616718,139.441297,"[[35.622597, 139.442551], [35.612549, 139.44632]]",[],"[[65, 67]]",0.0,66.0,[]
‘½–€sLζ‚S’–Ϊ,3,35.614952,139.43914,"[[35.622597, 139.442551], [35.612549, 139.44632]]",[],"[[65, 67]]",0.0,66.0,[]
‘½–€sLζ‚T’–Ϊ,4,35.612304,139.44039,"[[35.612549, 139.44632]]",[],[[67]],0.0,67.0,[]
‘½–€s“μ–μ‚P’–Ϊ,1,35.610167,139.440559,"[[35.612549, 139.44632]]",[],[[67]],0.0,67.0,[]
‘½–€s“μ–μ‚Q’–Ϊ,7,35.607807,139.432998,[],[],[nan],0.0,,[]
‘½–€s“μ–μ‚R’–Ϊ,3,35.609331,139.421194,[],[],[nan],0.0,,[]
‘½–€s–Lƒ–‹u‚P’–Ϊ,6,35.628041,139.433907,"[[35.622597, 139.442551]]",[],[[65]],0.0,65.0,[]
‘½–€s–Lƒ–‹u‚Q’–Ϊ,7,35.623927,139.434678,"[[35.622597, 139.442551]]",[],[[65]],0.0,65.0,[]
‘½–€s–Lƒ–‹u‚R’–Ϊ,2,35.618963,139.436173,"[[35.622597, 139.442551]]",[],[[65]],0.0,65.0,[]
‘½–€s–Lƒ–‹u‚T’–Ϊ,3,35.616789,139.43361,[],[],[nan],0.0,,[]
‘½–€sΉƒ–‹u‚P’–Ϊ,5,35.63803,139.454076,"[[35.638508, 139.4496], [35.637478, 139.448334], [35.630665, 139.454742]]",[],"[[70, 66, 66]]",0.0,67.33333333333333,[]
‘½–€sΉƒ–‹u‚Q’–Ϊ,3,35.633215,139.456702,"[[35.638508, 139.4496], [35.637478, 139.448334], [35.630665, 139.454742]]",[],"[[70, 66, 66]]",0.0,67.33333333333333,[]
‘½–€sΉƒ–‹u‚R’–Ϊ,1,35.630705,139.460609,"[[35.630665, 139.454742]]",[],[[66]],0.0,66.0,[]
‘½–€sΉƒ–‹u‚S’–Ϊ,5,35.627928,139.462062,"[[35.630665, 139.454742]]",[],[[66]],0.0,66.0,[]
‘½–€s’ί–q‚P’–Ϊ,16,35.62401,139.420167,[],[],[nan],0.0,,[]
‘½–€s’ί–q‚Q’–Ϊ,8,35.618917,139.41644,[],[],[nan],0.0,,[]
‘½–€s’ί–q‚R’–Ϊ,7,35.618176,139.420274,[],[],[nan],0.0,,[]
‘½–€s’ί–q‚T’–Ϊ,1,35.611689,139.421212,[],[],[nan],0.0,,[]
‘½–€s’ί–q‚U’–Ϊ,4,35.614982,139.414826,[],[],[nan],0.0,,[]
‘½–€s”nψ‘ς‚Q’–Ϊ,6,35.630694,139.455159,"[[35.637478, 139.448334], [35.630665, 139.454742], [35.625202, 139.448746]]",[],"[[66, 66, 62]]",0.0,64.66666666666667,[]
‘½–€s“‚–Ψ“c‚P’–Ϊ,8,35.614737,139.406348,[],[],[nan],0.0,,[]
‘½–€s“‚–Ψ“c‚R’–Ϊ,1,35.610414,139.402586,[],[],[nan],0.0,,[]
‘½–€sR‰¤‰Ί‚P’–Ϊ,5,35.626218,139.420974,[],[],[nan],0.0,,[]
‘½–€s’†‘ς‚P’–Ϊ,6,35.619996,139.408148,"[[35.628033, 139.404236]]",[],[[68]],0.0,68.0,[]
‘½–€s’†‘ς‚Q’–Ϊ,3,35.619892,139.413555,[],[],[nan],0.0,,[]
‘½–€sv,674,35.62357355,139.4283620872273,[],[],[nan],0.0,,[]
ξιs–ξ–μϋ,74,35.641655,139.5205089,[],[],[nan],0.0,,[]
ξιs“’·ΐ,54,35.634766,139.504256,"[[35.634766, 139.504257]]",[],[[63]],0.0,63.0,[]
ξιs‘εΫ,41,35.644584,139.477742,[],[],[nan],0.0,,[]
ξιs•S‘Ί,10,35.633563,139.498524,"[[35.634766, 139.504257]]",[],[[63]],0.0,63.0,[]
ξιsβ•l,12,35.624406,139.487984,"[[35.625278, 139.486633]]",[],[[70]],0.0,70.0,[]
ξιs•½”φ‚P’–Ϊ,10,35.612778,139.492132,[],[],[nan],0.0,,[]
ξιs•½”φ‚Q’–Ϊ,6,35.607618,139.495439,[],[],[nan],0.0,,[]
ξιs•½”φ‚R’–Ϊ,12,35.609868,139.487949,[],[],[nan],0.0,,[]
ξιs‰—§,10,35.647475,139.513451,[],[],[nan],0.0,,[]
ξιs•½”φ‚S’–Ϊ,3,35.613744,139.483168,[],[],[nan],0.0,,[]
ξιsό—z‘δ‚P’–Ϊ,1,35.64099,139.494548,[],[],[nan],0.0,,[]
ξιsό—z‘δ‚R’–Ϊ,3,35.638364,139.489022,[],[],[nan],0.0,,[]
ξιsό—z‘δ‚S’–Ϊ,4,35.640028,139.484687,[],[],[nan],0.0,,[]
ξιsό—z‘δ‚T’–Ϊ,1,35.639543,139.486042,[],[],[nan],0.0,,[]
ξιsό—z‘δ‚U’–Ϊ,6,35.643117,139.491824,[],[],[nan],0.0,,[]
ξιs’·•τ‚P’–Ϊ,2,35.631883,139.487495,"[[35.625278, 139.486633]]",[],[[70]],0.0,70.0,[]
ξιs’·•τ‚Q’–Ϊ,3,35.629705,139.482086,"[[35.625278, 139.486633]]",[],[[70]],0.0,70.0,[]
ξιs’·•τ‚R’–Ϊ,7,35.631393,139.479182,"[[35.625278, 139.486633]]",[],[[70]],0.0,70.0,[]
ξιsα—t‘δ‚P’–Ϊ,2,35.625579,139.474712,[],[],[nan],0.0,,[]
ξιsα—t‘δ‚Q’–Ϊ,16,35.622238,139.474731,[],[],[nan],0.0,,[]
ξιsα—t‘δ‚R’–Ϊ,1,35.622873,139.468513,[],[],[nan],0.0,,[]
ξιsα—t‘δ‚S’–Ϊ,4,35.628497,139.468057,[],[],[nan],0.0,,[]
ξιsβ•l‚R’–Ϊ,2,35.6186341,139.4885266,"[[35.625278, 139.486633]]",[],[[70]],0.0,70.0,[]
ξιsv,284,,,[],[],[nan],0.0,,[]
‰H‘Ίs‰h’¬‚P’–Ϊ,24,35.7749059,139.306241,"[[35.768253, 139.307465]]",[],[[61]],0.0,61.0,[]
‰H‘Ίs‰h’¬‚Q’–Ϊ,20,35.7715485,139.3103148,"[[35.768253, 139.307465]]",[],[[61]],0.0,61.0,[]
‰H‘Ίs‰h’¬‚R’–Ϊ,8,35.7744652,139.3137342,"[[35.768253, 139.307465]]",[],[[61]],0.0,61.0,[]
‰H‘Ίs—Ξƒ–‹u‚P’–Ϊ,9,35.763464,139.314596,"[[35.768253, 139.307465]]",[],[[61]],0.0,61.0,[]
‰H‘Ίs—Ξƒ–‹u‚Q’–Ϊ,8,35.766175,139.318029,"[[35.768253, 139.307465]]",[],[[61]],0.0,61.0,[]
‰H‘Ίs—Ξƒ–‹u‚R’–Ϊ,4,35.7725648,139.3191798,[],[],[nan],0.0,,[]
‰H‘Ίs—Ξƒ–‹u‚S’–Ϊ,8,35.7685602,139.315465,"[[35.768253, 139.307465]]",[],[[61]],0.0,61.0,[]
‰H‘Ίs—Ξƒ–‹u‚T’–Ϊ,4,35.7667742,139.3122061,"[[35.768253, 139.307465]]",[],[[61]],0.0,61.0,[]
‰H‘Ίs_–Ύ‘δ‚P’–Ϊ,14,35.7553296,139.3209546,[],[],[nan],0.0,,[]
‰H‘Ίs_–Ύ‘δ‚Q’–Ϊ,15,35.7571048,139.3242094,[],[],[nan],0.0,,[]
‰H‘Ίs_–Ύ‘δ‚R’–Ϊ,9,35.7611608,139.3278152,"[[35.766777, 139.336166]]",[],[[65]],0.0,65.0,[]
‰H‘Ίs_–Ύ‘δ‚S’–Ϊ,2,35.757164,139.329274,[],[],[nan],0.0,,[]
‰H‘Ίs‘o—t’¬‚Q’–Ϊ,2,35.7588603,139.3348537,"[[35.766777, 139.336166]]",[],[[65]],0.0,65.0,[]
‰H‘Ίs‘o—t’¬‚R’–Ϊ,1,35.7569299,139.3344806,[],[],[nan],0.0,,[]
‰H‘Ίsάƒm_,1,,,[],[],[nan],0.0,,[]
‰H‘Ίs‰H,3,35.758253,139.298892,[],[],[nan],0.0,,[]
‰H‘Ίsμθ‚P’–Ϊ,1,35.7544655,139.3178785,[],[],[nan],0.0,,[]
‰H‘Ίsμθ‚Q’–Ϊ,3,35.7522632,139.3189118,"[[35.743942, 139.32016]]",[],[[70]],0.0,70.0,[]
‰H‘Ίsμθ‚S’–Ϊ,2,35.7531966,139.3150518,[],[],[nan],0.0,,[]
‰H‘Ίs•xm©•½‚P’–Ϊ,8,35.7651392,139.3239769,[],[],[nan],0.0,,[]
‰H‘Ίs•xm©•½‚Q’–Ϊ,6,35.7636892,139.3269797,"[[35.766777, 139.336166]]",[],[[65]],0.0,65.0,[]
‰H‘Ίsάƒm_‚P’–Ϊ,15,,,[],[],[nan],0.0,,[]
‰H‘Ίsάƒm_‚Q’–Ϊ,8,,,[],[],[nan],0.0,,[]
‰H‘Ίsάƒm_‚R’–Ϊ,5,,,[],[],[nan],0.0,,[]
‰H‘Ίsάƒm_‚S’–Ϊ,14,,,[],[],[nan],0.0,,[]
‰H‘Ίs‰H“‚P’–Ϊ,22,35.7594457,139.3135431,[],[],[nan],0.0,,[]
‰H‘Ίs‰H“‚Q’–Ϊ,4,35.7580602,139.312168,[],[],[nan],0.0,,[]
‰H‘Ίs‰H“‚R’–Ϊ,2,35.7570821,139.3100058,[],[],[nan],0.0,,[]
‰H‘Ίs‰H’†‚P’–Ϊ,5,35.7648559,139.3098852,"[[35.768253, 139.307465]]",[],[[61]],0.0,61.0,[]
‰H‘Ίs‰H’†‚Q’–Ϊ,2,35.7635534,139.3066494,"[[35.768253, 139.307465]]",[],[[61]],0.0,61.0,[]
‰H‘Ίs‰H’†‚R’–Ϊ,3,35.761592,139.3061628,"[[35.768253, 139.307465]]",[],[[61]],0.0,61.0,[]
‰H‘Ίs‰H‰Α”ό‚P’–Ϊ,7,35.7695411,139.3054364,"[[35.767841, 139.295441], [35.768253, 139.307465]]",[],"[[69, 61]]",0.0,65.0,[]
‰H‘Ίs‰H‰Α”ό‚Q’–Ϊ,1,35.7670572,139.303613,"[[35.767841, 139.295441], [35.768253, 139.307465]]",[],"[[69, 61]]",0.0,65.0,[]
‰H‘Ίs‰H‰Α”ό‚R’–Ϊ,2,35.7660883,139.3010129,"[[35.767841, 139.295441], [35.768253, 139.307465]]",[],"[[69, 61]]",0.0,65.0,[]
‰H‘Ίs‰H‰Α”ό‚S’–Ϊ,3,35.7623305,139.3000224,"[[35.767841, 139.295441], [35.768253, 139.307465]]",[],"[[69, 61]]",0.0,65.0,[]
‰H‘Ίs‰HΌ‚P’–Ϊ,1,35.7703443,139.300475,"[[35.767841, 139.295441], [35.768253, 139.307465]]",[],"[[69, 61]]",0.0,65.0,[]
‰H‘Ίs‰HΌ‚Q’–Ϊ,1,35.7696449,139.297934,"[[35.767841, 139.295441], [35.768253, 139.307465]]",[],"[[69, 61]]",0.0,65.0,[]
‰H‘Ίs‰HΌ‚R’–Ϊ,2,35.7740885,139.2941467,"[[35.767841, 139.295441]]",[],[[69]],0.0,69.0,[]
‰H‘Ίs¬μ‘δ‚P’–Ϊ,22,35.7773626,139.303324,[],[],[nan],0.0,,[]
‰H‘Ίs¬μ‘δ‚Q’–Ϊ,20,35.7797122,139.2980781,"[[35.78442, 139.290955]]",[],[[64]],0.0,64.0,[]
‰H‘Ίs¬μ‘δ‚R’–Ϊ,14,35.7769659,139.2991322,[],[],[nan],0.0,,[]
‰H‘Ίs¬μ‘δ‚S’–Ϊ,6,35.7748247,139.2976732,"[[35.767841, 139.295441]]",[],[[69]],0.0,69.0,[]
‰H‘Ίs¬μ‘δ‚T’–Ϊ,23,35.7735592,139.3024006,"[[35.767841, 139.295441], [35.768253, 139.307465]]",[],"[[69, 61]]",0.0,65.0,[]
‰H‘Ίsv,334,,,[],[],[nan],0.0,,[]
‚ ‚«‚ι–μs‰JΤ,19,35.7202003,139.2971394,"[[35.72121, 139.307983], [35.723915, 139.298309]]",[],"[[64, 64]]",0.0,64.0,[]
‚ ‚«‚ι–μs–μ•Σ,52,35.7219284,139.3079144,"[[35.72121, 139.307983], [35.723915, 139.298309]]",[],"[[64, 64]]",0.0,64.0,[]
‚ ‚«‚ι–μs¬μ,5,35.7190411,139.3155784,"[[35.72121, 139.307983]]",[],[[64]],0.0,64.0,[]
‚ ‚«‚ι–μs¬μ“‚P’–Ϊ,4,35.7172612,139.3251825,[],[],[nan],0.0,,[]
‚ ‚«‚ι–μs¬μ“‚Q’–Ϊ,1,35.718812,139.321971,[],[],[nan],0.0,,[]
‚ ‚«‚ι–μs¬μ“‚R’–Ϊ,2,35.7204841,139.324548,[],[],[nan],0.0,,[]
‚ ‚«‚ι–μs“ρ‹{,16,,,[],[],[nan],0.0,,[]
‚ ‚«‚ι–μs•½‘ς,1,35.7321424,139.309798,[],[],[nan],0.0,,[]
‚ ‚«‚ι–μs•½‘ς“‚P’–Ϊ,1,35.7291343,139.3206071,[],[],[nan],0.0,,[]
‚ ‚«‚ι–μs‘‰Τ,26,35.7417037,139.3048299,[],[],[nan],0.0,,[]
‚ ‚«‚ι–μs£Λ‰ª,8,35.7376105,139.2898055,"[[35.734119, 139.285019]]",[],[[64]],0.0,64.0,[]
‚ ‚«‚ι–μs΄¬‹{,3,35.7362895,139.2988099,[],[],[nan],0.0,,[]
‚ ‚«‚ι–μs΄¬‹{‚P’–Ϊ,1,35.734974,139.297693,[],[],[nan],0.0,,[]
‚ ‚«‚ι–μs›¶,5,35.7510114,139.2866596,[],[],[nan],0.0,,[]
‚ ‚«‚ι–μsψ“c,28,35.7211854,139.2667425,[],[],[nan],0.0,,[]
‚ ‚«‚ι–μsΊγ,3,35.7239801,139.2735713,"[[35.72485, 139.281799]]",[],[[67]],0.0,67.0,[]
‚ ‚«‚ι–μsγ‘γp,9,35.7226534,139.2783143,"[[35.72485, 139.281799]]",[],[[67]],0.0,67.0,[]
‚ ‚«‚ι–μs‰Ί‘γp,3,35.7248509,139.2817938,"[[35.72485, 139.281799]]",[],[[67]],0.0,67.0,[]
‚ ‚«‚ι–μs‹ΐ,6,35.7182574,139.2874714,"[[35.72485, 139.281799]]",[],[[67]],0.0,67.0,[]
‚ ‚«‚ι–μs–ϋ•½,29,35.7251144,139.2865565,"[[35.72485, 139.281799]]",[],[[67]],0.0,67.0,[]
‚ ‚«‚ι–μsHμ‚P’–Ϊ,47,35.7296839,139.2880529,"[[35.72485, 139.281799], [35.734119, 139.285019]]",[],"[[67, 64]]",0.0,65.5,[]
‚ ‚«‚ι–μsHμ‚Q’–Ϊ,8,35.729835,139.285938,"[[35.72485, 139.281799], [35.734119, 139.285019]]",[],"[[67, 64]]",0.0,65.5,[]
‚ ‚«‚ι–μsHμ‚R’–Ϊ,6,35.7330137,139.2852882,"[[35.72485, 139.281799], [35.734119, 139.285019]]",[],"[[67, 64]]",0.0,65.5,[]
‚ ‚«‚ι–μsHμ‚S’–Ϊ,17,35.7332011,139.288099,"[[35.734119, 139.285019]]",[],[[64]],0.0,64.0,[]
‚ ‚«‚ι–μsHμ‚T’–Ϊ,3,35.7332941,139.2910616,"[[35.734119, 139.285019]]",[],[[64]],0.0,64.0,[]
‚ ‚«‚ι–μsHμ‚U’–Ϊ,3,35.730054,139.291305,"[[35.734119, 139.285019], [35.723915, 139.298309]]",[],"[[64, 64]]",0.0,64.0,[]
‚ ‚«‚ι–μsH—―‚P’–Ϊ,7,35.7236873,139.299661,"[[35.72121, 139.307983], [35.723915, 139.298309]]",[],"[[64, 64]]",0.0,64.0,[]
‚ ‚«‚ι–μsH—―‚Q’–Ϊ,4,35.7236748,139.2964617,"[[35.723915, 139.298309]]",[],[[64]],0.0,64.0,[]
‚ ‚«‚ι–μsH—―‚T’–Ϊ,2,35.724465,139.302069,"[[35.72121, 139.307983], [35.723915, 139.298309]]",[],"[[64, 64]]",0.0,64.0,[]
‚ ‚«‚ι–μsά“ϊs,13,35.7283961,139.2169636,"[[35.728783, 139.211426]]",[],[[63]],0.0,63.0,[]
‚ ‚«‚ι–μs¬’†–μ,5,35.7287807,139.2115934,"[[35.728783, 139.211426]]",[],[[63]],0.0,63.0,[]
‚ ‚«‚ι–μs[‘ς,1,35.7502718,139.2023964,[],[],[nan],0.0,,[]
‚ ‚«‚ι–μs“ό–μ,2,35.7363476,139.2221275,"[[35.736984, 139.230652]]",[],[[66]],0.0,66.0,[]
‚ ‚«‚ι–μsΪ’J,5,35.7298387,139.2328191,"[[35.736984, 139.230652], [35.723358, 139.230881]]",[],"[[66, 59]]",0.0,62.5,[]
‚ ‚«‚ι–μs‚”φ,4,35.7216232,139.2396565,"[[35.723358, 139.230881]]",[],[[59]],0.0,59.0,[]
‚ ‚«‚ι–μs¬a“c,1,35.7213105,139.2197704,[],[],[nan],0.0,,[]
‚ ‚«‚ι–μsR“c,16,35.7252936,139.2593756,[],[],[nan],0.0,,[]
‚ ‚«‚ι–μs–Τ‘γ,1,35.7186666,139.250932,[],[],[nan],0.0,,[]
‚ ‚«‚ι–μsΙ“ή,37,35.7301637,139.2502071,[],[],[nan],0.0,,[]
‚ ‚«‚ι–μs‰΅‘ς,1,35.7349013,139.2406824,"[[35.736984, 139.230652]]",[],[[66]],0.0,66.0,[]
‚ ‚«‚ι–μsO“ΰ,2,,,[],[],[nan],0.0,,[]
‚ ‚«‚ι–μsΛ‘q,1,35.7239297,139.2019778,[],[],[nan],0.0,,[]
‚ ‚«‚ι–μs¬•τ‘δ,1,35.7198147,139.2341269,"[[35.723358, 139.230881]]",[],[[59]],0.0,59.0,[]
‚ ‚«‚ι–μsΪ’J‘δ,12,35.7325864,139.2288294,"[[35.736984, 139.230652]]",[],[[66]],0.0,66.0,[]
‚ ‚«‚ι–μs•½‘ςΌ‚P’–Ϊ,1,35.7338346,139.3040276,[],[],[nan],0.0,,[]
‚ ‚«‚ι–μsv,422,35.732331,139.301721,"[[35.723915, 139.298309]]",[],[[64]],0.0,64.0,[]
Ό“‹s“c–³’¬‚P’–Ϊ,6,35.7300009,139.54606,[],[],[nan],0.0,,[]
Ό“‹s“c–³’¬‚Q’–Ϊ,59,35.7282982,139.5438579,[],[],[nan],0.0,,[]
Ό“‹s“c–³’¬‚R’–Ϊ,32,35.7303231,139.5425141,[],[],[nan],0.0,,[]
Ό“‹s“c–³’¬‚S’–Ϊ,50,35.728455,139.5375842,[],[],[nan],0.0,,[]
Ό“‹s“c–³’¬‚T’–Ϊ,12,35.7309807,139.5383164,[],[],[nan],0.0,,[]
Ό“‹s“c–³’¬‚U’–Ϊ,9,35.7295371,139.5332336,[],[],[nan],0.0,,[]
Ό“‹s“c–³’¬‚V’–Ϊ,8,35.7319061,139.5333208,[],[],[nan],0.0,,[]
Ό“‹s“μ’¬‚P’–Ϊ,7,35.726517,139.5464247,[],[],[nan],0.0,,[]
Ό“‹s“μ’¬‚Q’–Ϊ,8,35.7243483,139.5476264,"[[35.720028, 139.554337]]",[],[[67]],0.0,67.0,[]
Ό“‹s“μ’¬‚R’–Ϊ,18,35.7248153,139.5433576,[],[],[nan],0.0,,[]
Ό“‹s“μ’¬‚S’–Ϊ,10,35.7247349,139.5402491,[],[],[nan],0.0,,[]
Ό“‹s“μ’¬‚T’–Ϊ,17,35.7244397,139.5371658,[],[],[nan],0.0,,[]
Ό“‹s“μ’¬‚U’–Ϊ,7,35.7248665,139.5327777,[],[],[nan],0.0,,[]
Ό“‹sΌ΄’¬‚P’–Ϊ,2,35.7335631,139.5374084,[],[],[nan],0.0,,[]
Ό“‹sΌ΄’¬‚Q’–Ϊ,1,35.7345732,139.5344971,[],[],[nan],0.0,,[]
Ό“‹sΌ΄’¬‚S’–Ϊ,20,35.737178,139.5286297,[],[],[nan],0.0,,[]
Ό“‹sΌ΄’¬‚T’–Ϊ,3,35.739212,139.533303,[],[],[nan],0.0,,[]
Ό“‹s—Ξ’¬‚P’–Ϊ,1,35.736792,139.539345,[],[],[nan],0.0,,[]
Ό“‹s—Ξ’¬‚Q’–Ϊ,2,35.739412,139.535255,[],[],[nan],0.0,,[]
Ό“‹s—Ξ’¬‚R’–Ϊ,7,35.741017,139.540832,"[[35.742405, 139.551331]]",[],[[66]],0.0,66.0,[]
Ό“‹s–k΄’¬‚P’–Ϊ,4,35.7351226,139.5459757,"[[35.742405, 139.551331]]",[],[[66]],0.0,66.0,[]
Ό“‹s–k΄’¬‚Q’–Ϊ,3,35.735963,139.544371,"[[35.742405, 139.551331]]",[],[[66]],0.0,66.0,[]
Ό“‹s–k΄’¬‚R’–Ϊ,6,35.735178,139.542454,[],[],[nan],0.0,,[]
Ό“‹s’JΛ’¬‚P’–Ϊ,14,35.7414117,139.545413,"[[35.742405, 139.551331]]",[],[[66]],0.0,66.0,[]
Ό“‹s’JΛ’¬‚Q’–Ϊ,20,35.746005,139.541284,"[[35.742405, 139.551331]]",[],[[66]],0.0,66.0,[]
Ό“‹s’JΛ’¬‚R’–Ϊ,8,35.7467468,139.5447798,"[[35.742405, 139.551331]]",[],[[66]],0.0,66.0,[]
Ό“‹sό‘δ’¬‚P’–Ϊ,3,35.720467,139.546143,"[[35.720028, 139.554337]]",[],[[67]],0.0,67.0,[]
Ό“‹sό‘δ’¬‚Q’–Ϊ,5,35.7192369,139.5412761,[],[],[nan],0.0,,[]
Ό“‹sό‘δ’¬‚R’–Ϊ,5,35.7194633,139.537762,[],[],[nan],0.0,,[]
Ό“‹sό‘δ’¬‚S’–Ϊ,11,35.719704,139.533619,[],[],[nan],0.0,,[]
Ό“‹sό‘δ’¬‚T’–Ϊ,5,35.7202436,139.5296616,[],[],[nan],0.0,,[]
Ό“‹sό‘δ’¬‚U’–Ϊ,3,35.7200616,139.5263505,"[[35.713169, 139.519287], [35.726223, 139.518631]]",[],"[[64, 67]]",0.0,65.5,[]
Ό“‹sΕ‹v•Ϋ’¬‚P’–Ϊ,19,35.7241592,139.5260735,"[[35.726223, 139.518631]]",[],[[67]],0.0,67.0,[]
Ό“‹sΕ‹v•Ϋ’¬‚Q’–Ϊ,16,35.72731,139.527935,"[[35.726223, 139.518631]]",[],[[67]],0.0,67.0,[]
Ό“‹sΕ‹v•Ϋ’¬‚R’–Ϊ,8,35.7283364,139.5225367,"[[35.726223, 139.518631]]",[],[[67]],0.0,67.0,[]
Ό“‹sΕ‹v•Ϋ’¬‚S’–Ϊ,18,35.7313996,139.522055,"[[35.726223, 139.518631]]",[],[[67]],0.0,67.0,[]
Ό“‹sΕ‹v•Ϋ’¬‚T’–Ϊ,12,35.732881,139.525281,"[[35.726223, 139.518631]]",[],[[67]],0.0,67.0,[]
Ό“‹sV’¬‚P’–Ϊ,10,35.7168228,139.5461883,"[[35.720028, 139.554337]]",[],[[67]],0.0,67.0,[]
